bar_id,drink_id,qty_sold
450,2,5792
450,3,6602
450,23,844
450,20,5054
451,2,2496
451,1,5049
452,3,5127
452,1,2872
452,23,675
452,4,6339
452,10,1393
453,10,9204
453,22,9643
454,22,4393
454,20,8480
454,23,3103
455,20,7216
455,4,6688
455,23,990
455,3,9916
456,1,9212
456,4,7425
456,23,2979
456,5,7532
456,20,8638
456,22,8163
456,3,928
457,10,5114
457,6,8011
457,4,2057
458,1,9832
458,6,1474
458,5,6398
458,2,1479
458,22,7283
458,3,6180
458,10,3739
459,4,6982
459,22,5407
459,2,1487
459,10,6278
459,20,5779
460,1,8481
460,10,1432
460,23,8555
460,6,971
461,5,3734
461,4,7163
461,10,1333
461,6,9282
461,20,710
461,22,3141
462,10,3555
462,21,6874
462,2,1799
462,5,6453
462,3,3678
463,6,3484
463,5,7188
463,10,8806
463,20,7567
463,4,8767
464,2,5515
464,20,4005
464,5,5948
464,22,764
465,21,7768
465,4,9173
465,2,627
466,4,4782
466,10,7658
466,1,9063
466,6,3249
466,23,5305
466,22,9280
466,2,4641
467,10,5195
467,23,430
468,6,5708
468,3,5886
468,10,8299
468,21,5433
468,2,8250
468,20,3748
468,5,5389
469,21,3433
469,6,4746
469,1,5482
469,20,9777
469,4,6259
469,22,7910
470,21,2740
470,6,3949
470,23,8121
470,3,9556
470,5,6872
471,23,9318
471,6,5417
471,21,8217
471,22,5365
471,4,1080
471,1,2567
472,3,7562
472,5,6938
472,20,9076
472,4,1057
472,1,9451
472,21,2352
473,4,5755
473,1,7189
473,22,4426
473,3,3747
473,20,552
473,2,7144
474,22,3087
474,4,3064
474,3,3968
474,5,8267
474,21,3606
474,6,2305
474,20,9080
475,20,2868
475,10,8189
476,1,2524
476,2,415
476,10,9653
476,4,652
477,22,7950
477,20,2496
478,2,3190
478,10,7153
478,5,4090
478,23,7526
479,23,2565
479,22,4333
479,5,6281
479,10,4192
479,3,2242
479,6,2519
480,21,1688
480,22,8129
480,20,4500
480,6,8035
480,10,8689
480,1,8189
481,1,2588
481,10,7370
481,21,9307
482,23,1159
482,10,2361
483,5,5574
483,2,9671
483,20,608
483,23,1582
483,21,7163
483,6,6345
484,21,9465
484,4,158
485,22,8686
485,23,6192
486,4,5129
486,1,9973
487,4,5484
487,2,9140
487,6,864
487,22,9869
487,10,2988
488,23,3783
488,10,2406
488,20,7500
489,2,322
489,22,3977
489,5,7348
489,20,6099
490,4,1270
490,10,965
490,22,6073
491,2,252
491,5,3899
491,21,5935
491,6,2138
491,1,7459
491,4,8712
491,23,6453
492,2,5097
492,4,7874
492,1,7768
492,10,2647
493,2,5941
493,22,3494
493,10,1067
493,23,2895
493,6,6573
493,3,6334
494,20,6624
494,10,1914
495,23,5931
495,2,6401
495,1,2289
496,3,8499
496,2,155
496,6,7733
496,22,9490
496,10,2079
496,5,7032
497,22,4241
497,1,636
497,23,6332
497,4,6975
498,5,4778
498,1,969
499,20,7051
499,23,6238
499,4,4484
500,1,549
500,2,4372
500,6,8615
501,3,3074
501,1,925
501,20,3613
502,3,6030
502,22,439
502,1,1502
502,5,7049
503,1,4929
503,3,3937
503,23,141
503,4,4185
503,10,7511
503,20,1932
503,2,5369
504,5,5536
504,10,9667
504,21,8329
504,6,8698
504,1,3152
504,2,1075
504,3,9142
505,23,5208
505,2,4131
505,1,8861
506,21,4996
506,22,3142
507,4,4614
507,2,8710
507,20,9161
507,6,5821
507,22,3603
507,3,3291
507,1,597
508,2,6088
508,10,381
508,4,5401
508,6,8638
508,5,6921
508,22,3679
508,20,6392
509,22,4412
509,10,1413
509,2,6128
509,20,6453
509,6,3828
509,23,7134
510,5,1192
510,10,3649
510,21,8550
510,1,3919
511,22,3157
511,10,3205
511,6,319
511,23,9239
512,4,446
512,20,8741
512,6,671
512,2,1146
512,1,6207
513,5,7879
513,20,7151
513,3,3669
513,2,8065
514,2,5478
514,3,2973
514,6,2867
514,1,9617
514,4,3306
514,20,5752
515,22,5615
515,6,1472
515,4,2381
515,20,8120
515,21,520
515,2,1621
516,21,3485
516,3,5980
516,4,3335
516,20,5207
516,22,3990
517,22,289
517,5,8614
517,3,2648
517,4,3572
517,10,5107
517,6,6860
518,4,5133
518,10,2996
518,3,834
518,21,5687
518,1,3567
519,22,3894
519,1,9616
519,20,7835
520,1,9507
520,2,2804
521,4,9067
521,1,1092
521,6,8392
521,10,9320
522,4,7702
522,2,6744
522,23,6521
522,22,816
522,10,4547
522,1,1523
523,22,9624
523,6,1790
523,2,5626
523,20,9548
524,2,8611
524,22,6570
524,1,5016
524,10,6996
524,3,8964
524,4,8248
524,21,7730
525,1,5251
525,20,6339
525,23,510
525,6,3794
525,3,874
526,6,8039
526,23,8079
526,4,5767
526,1,4779
526,20,3955
526,22,3288
526,2,1915
527,20,3145
527,21,6814
528,20,411
528,3,2578
529,20,8731
529,3,3628
529,23,8041
529,22,8553
529,4,6965
529,2,3130
530,3,5184
530,20,3839
531,5,8741
531,4,7317
532,2,3108
532,10,6594
532,23,2630
532,22,6785
533,2,721
533,23,7869
533,6,1406
533,22,3663
533,5,2167
534,23,8763
534,2,6313
534,20,4104
534,3,3676
535,6,3071
535,22,7635
535,21,4350
535,3,9125
535,20,8654
535,1,7409
536,20,4324
536,10,8425
536,1,5657
536,22,4071
537,5,3401
537,3,7237
537,2,1575
538,23,9674
538,1,9519
538,22,6502
538,6,758
538,5,965
538,4,2624
538,3,4057
539,21,6708
539,23,3498
539,5,4566
539,1,8817
539,22,4884
539,20,4954
540,23,7370
540,2,3337
540,20,5042
540,4,3088
540,21,8594
540,5,1379
540,6,6427
541,10,8656
541,3,6861
542,23,5079
542,20,7537
542,5,2199
543,2,9830
543,4,7217
543,1,9226
544,1,6507
544,21,7483
545,1,5056
545,6,8463
545,22,7694
545,3,4975
545,23,3847
545,4,2128
545,5,6802
546,2,3048
546,4,4239
546,20,1126
547,2,8574
547,5,7606
547,3,7087
547,22,7841
547,6,4924
547,20,7113
547,10,8039
548,21,1981
548,22,7394
548,3,7043
548,1,5030
548,23,2684
548,5,5653
548,10,9644
549,1,4617
549,5,7108
549,6,8059
549,20,4512
549,10,9681
549,4,7387
550,23,3173
550,20,2752
550,10,6454
551,6,9985
551,21,8598
551,20,9950
552,6,517
552,1,8241
552,22,4245
552,10,6439
552,20,8360
553,2,138
553,4,4961
553,10,6746
554,5,1954
554,4,4860
554,10,9334
554,20,9942
554,3,509
554,1,8908
555,20,2666
555,10,4752
555,5,720
555,6,9745
555,2,1093
555,21,5196
555,3,5336
556,20,6251
556,10,3620
556,1,5483
556,5,320
556,6,6861
556,23,5508
557,1,8342
557,5,5979
557,3,5226
557,2,9935
558,1,4140
558,4,6361
558,5,5419
558,2,8486
558,23,2270
558,21,1388
558,6,757
559,2,5857
559,22,8125
559,20,5268
559,5,4071
559,1,2763
560,4,1377
560,6,5745
560,5,2529
560,21,9555
561,20,9817
561,6,2209
561,5,1818
561,1,8102
561,22,1683
561,3,2431
562,2,8255
562,6,950
562,3,3483
562,5,3885
562,22,5090
563,20,1979
563,10,2246
563,1,9308
564,10,1359
564,21,1948
564,22,4133
564,20,8687
564,2,8656
564,3,352
564,23,2990
565,21,1657
565,23,7130
565,22,1763
565,6,5196
565,5,4917
566,2,4712
566,1,1560
566,22,7883
567,2,2711
567,22,7743
567,4,9154
567,21,5973
567,6,2151
567,10,6130
568,10,2449
568,3,8506
568,5,6502
568,6,6771
569,4,6802
569,6,7455
569,5,2482
569,10,6048
569,20,7901
570,21,2401
570,4,2884
570,2,4440
570,23,3609
570,20,6455
571,5,8784
571,22,2547
571,2,8818
571,6,4728
571,10,3018
572,23,9964
572,10,1977
572,1,468
572,5,4080
572,4,8891
572,20,2950
573,3,9684
573,10,3164
573,20,9918
574,1,4086
574,10,9360
574,5,7695
574,20,9449
574,21,7935
575,6,3014
575,3,9742
575,20,8423
575,23,1857
575,2,4191
576,1,9715
576,21,3396
576,20,6083
576,3,5404
576,2,9908
576,4,6497
576,5,6708
577,4,5728
577,6,7996
577,3,2338
578,6,4768
578,5,6469
578,4,1184
578,10,9743
578,3,7059
579,5,8837
579,6,8296
579,23,2839
579,3,8786
579,10,4480
579,2,9877
579,4,8693
580,3,3831
580,2,6317
580,10,9965
581,10,7297
581,1,3016
581,2,8593
582,5,9273
582,21,8755
582,4,7609
582,22,4026
582,10,3892
583,5,7960
583,3,2745
583,23,6363
583,1,5679
583,20,5071
583,22,1544
583,6,9563
584,3,8030
584,4,1012
584,5,4304
584,6,2592
584,21,4268
584,2,5338
585,5,8312
585,1,8727
585,10,6660
585,2,8310
585,6,3679
585,4,118
585,20,6638
586,5,1668
586,1,7664
586,4,8867
586,23,8070
587,1,1808
587,20,4909
587,10,5884
587,2,1890
587,3,6573
587,21,8624
588,10,5845
588,5,4822
588,2,8007
588,22,9178
588,23,3044
588,1,2562
588,21,4039
589,5,9042
589,4,7312
589,3,2449
589,20,9848
589,1,9544
590,23,7186
590,1,8711
591,3,4143
591,20,1173
592,3,2364
592,5,7191
592,20,6181
592,2,996
592,1,2316
593,6,2989
593,5,6539
593,4,8634
593,10,3508
594,23,6978
594,21,9378
594,6,6497
594,5,9649
595,6,6551
595,22,9521
595,20,8962
595,21,3130
595,10,3551
595,23,6291
595,2,7062
596,20,5600
596,1,2494
596,23,3708
596,3,8945
596,10,8255
597,6,5326
597,23,10000
597,5,6910
597,21,2788
598,22,9547
598,21,271
598,5,1823
598,10,3330
599,3,6440
599,1,6760
600,10,256
600,2,3444
600,21,1111
600,22,3280
600,5,9275
600,6,8221
600,3,1971
601,10,7005
601,4,1712
601,20,3388
601,21,5320
601,6,5883
601,3,8451
601,1,5937
602,20,5063
602,6,7607
602,21,8015
602,10,6196
602,23,2514
603,6,2625
603,3,7356
603,1,259
604,5,6235
604,4,5697
604,6,3176
604,2,9800
604,20,789
604,22,4562
605,5,2019
605,2,6482
605,21,2187
605,3,9199
605,6,5248
606,4,525
606,5,7732
606,3,2512
606,20,9446
606,1,8647
607,21,2377
607,5,3020
607,6,6061
607,20,2660
607,10,3061
607,22,5950
608,6,2935
608,10,8908
608,23,7353
608,21,8096
608,1,5920
608,2,1676
608,3,706
609,23,7149
609,21,5018
609,22,6537
609,10,3385
609,20,8449
609,3,4426
609,1,4096
610,23,1549
610,1,8468
611,6,7748
611,20,8272
611,5,992
611,4,7620
611,10,4485
612,10,7091
612,23,1486
612,5,144
612,22,7123
612,6,7263
613,22,6724
613,10,808
613,3,785
614,22,3726
614,1,4607
614,3,1961
614,23,7898
615,23,5338
615,2,4671
615,3,3692
615,6,9166
616,4,2499
616,1,8657
616,10,7777
616,3,1210
617,2,8163
617,21,414
617,23,7358
617,6,9049
618,10,6869
618,23,6761
618,2,8443
618,22,7828
618,3,7605
618,5,7878
618,6,7015
619,3,849
619,10,156
619,1,6593
619,6,1366
619,21,545
619,20,894
619,4,2904
620,2,8526
620,4,1932
620,5,122
620,20,8584
620,3,7622
621,20,3384
621,22,3105
621,4,4640
621,23,8990
621,2,9311
621,1,7404
622,23,9602
622,10,245
622,22,7973
622,5,4669
622,1,9162
622,3,5958
622,2,8948
623,3,2120
623,1,6839
623,21,380
623,6,8925
623,20,9516
623,10,8525
624,20,9193
624,21,6969
624,6,6865
625,20,9587
625,4,6410
625,22,8752
625,1,1922
625,3,5823
625,10,4398
625,5,7321
626,20,8380
626,3,1773
626,1,8418
627,23,7552
627,21,9920
627,5,4793
627,4,3537
627,3,6939
627,10,4369
627,2,1717
628,3,6785
628,23,8066
628,22,1216
628,2,3030
628,20,6065
629,2,8910
629,4,4880
629,23,6820
629,5,7962
630,4,8763
630,1,9716
630,22,9292
630,20,5195
630,5,6451
630,3,4751
631,3,1366
631,23,7592
631,1,8625
631,4,1026
631,21,8941
632,5,6928
632,21,3611
632,22,6352
632,23,4287
632,10,3391
633,2,247
633,3,6004
633,21,7321
633,22,6832
634,5,4978
634,1,5363
635,22,5786
635,2,2890
635,4,5023
636,21,9358
636,10,8038
636,20,2893
636,4,381
636,2,7113
636,1,9538
637,2,9268
637,4,3880
637,22,5731
637,5,1752
637,10,6113
638,1,5569
638,4,9524
638,20,3953
638,3,5821
638,5,1817
639,6,305
639,10,4221
639,3,8817
639,1,7648
639,2,6604
639,4,8263
640,5,303
640,2,5614
640,1,4460
640,6,4533
640,4,2129
641,4,4751
641,23,5320
641,22,5622
641,20,5620
641,21,4350
641,2,8317
641,10,3496
642,3,7127
642,22,7801
642,2,1554
642,6,3571
642,4,8800
642,10,2975
642,21,9349
643,3,6754
643,2,5327
643,6,2272
643,22,3284
643,1,8330
644,23,3873
644,10,2262
644,20,1191
644,1,505
644,21,1966
645,3,7551
645,23,7838
645,4,3035
646,10,430
646,1,9729
646,23,7548
646,6,4432
647,4,8289
647,10,9519
648,23,2022
648,3,180
648,20,4280
649,3,2392
649,21,3738
650,10,7702
650,2,9209
650,22,4085
650,5,1198
650,3,5189
650,23,2682
650,4,1059
651,4,6302
651,21,2443
652,1,2180
652,20,5965
653,10,7034
653,2,4820
653,21,7178
653,5,1565
653,1,1126
653,20,7840
654,2,1094
654,4,8967
654,1,8371
654,21,9884
655,1,7068
655,21,8729
655,5,5963
655,22,2474
655,20,8545
655,6,6692
655,23,2143
656,23,4777
656,1,5737
656,2,8667
656,6,870
657,5,3054
657,1,3560
658,20,592
658,1,7178
658,5,4666
659,1,6386
659,20,6864
659,4,9251
659,21,6865
659,2,7112
659,3,9107
660,10,9359
660,21,6590
660,3,6842
660,2,6028
660,20,2008
660,6,7158
661,22,5757
661,3,516
661,10,2335
661,6,3482
661,21,2296
661,5,4601
662,1,2970
662,21,5822
662,4,238
662,5,7028
662,3,9711
662,10,6662
662,2,5604
663,22,4550
663,1,1375
664,1,1290
664,2,3508
664,4,6570
664,3,4466
664,20,6129
664,21,3178
665,20,2237
665,2,9259
665,6,1139
665,1,840
665,22,1279
665,10,4568
665,21,6312
666,3,6567
666,5,3382
666,2,2085
667,21,275
667,23,124
668,4,6405
668,10,1525
668,21,4808
669,3,3367
669,10,6053
669,6,2808
669,2,2462
669,22,5444
669,23,5468
669,4,5311
670,21,2773
670,23,3015
670,4,5024
670,6,9282
670,3,8540
670,5,4379
671,22,454
671,10,3842
671,6,1389
671,2,8790
671,20,8026
671,1,5757
672,6,7665
672,10,5602
672,21,6105
673,20,1055
673,1,1732
673,21,6567
673,10,6788
674,2,2320
674,6,1900
674,10,4822
674,23,749
674,5,8845
674,4,6666
674,3,9564
675,21,5895
675,2,4425
675,22,6584
676,10,4232
676,23,7237
676,4,9924
676,2,181
676,1,309
677,6,1442
677,10,7894
677,3,5101
677,2,4870
677,20,5537
677,4,5140
678,10,3768
678,22,9025
678,4,8131
678,2,6190
679,2,9959
679,20,8700
679,21,9860
679,1,5497
680,4,2370
680,6,1215
681,6,1453
681,21,1340
681,2,1057
681,10,3052
681,1,7079
681,3,9493
681,22,6959
682,3,8220
682,22,9184
682,5,6484
682,4,9842
683,4,3001
683,2,1814
684,1,6690
684,21,9045
684,5,3792
684,10,6209
684,2,1256
684,3,6432
684,22,471
685,20,5000
685,6,8379
685,4,3644
685,2,4310
686,6,1784
686,5,7113
686,4,5267
686,3,9270
686,23,2714
687,6,3629
687,2,2205
687,20,9923
687,5,9400
687,4,103
687,10,4275
688,5,7480
688,4,4326
688,20,9888
689,23,1715
689,20,4309
689,4,925
689,21,2834
690,21,6940
690,6,152
691,23,4448
691,1,1898
691,22,8450
692,6,3791
692,10,3642
692,5,4932
692,20,8210
692,22,3100
692,21,6054
692,4,3242
693,23,8528
693,1,5086
693,2,7150
693,6,1222
693,5,3467
693,3,5542
694,20,4032
694,1,9096
694,2,4493
694,21,6911
694,4,2689
694,5,9759
695,23,4566
695,6,3962
695,22,4990
695,2,5726
695,3,6382
695,4,1600
695,21,6604
696,3,8390
696,6,9628
696,4,2280
696,23,9915
696,21,5734
696,10,4929
697,1,1977
697,4,3841
698,1,6614
698,2,5555
698,6,2708
698,20,2679
698,22,2125
699,23,1551
699,3,2097
699,5,9011
699,20,2704
699,6,4651
699,1,5577
699,22,4309
700,1,7876
700,2,3026
700,6,6482
701,20,197
701,21,6718
701,1,395
701,5,7737
701,23,1753
702,5,1889
702,6,5089
702,3,9059
702,10,4250
703,6,3892
703,20,2975
704,21,3661
704,4,2654
705,5,5141
705,10,8121
705,4,3257
706,4,2113
706,22,2908
706,21,7980
706,5,7793
707,4,6964
707,2,3114
707,10,7127
707,6,1692
707,23,1063
707,22,9424
708,20,4335
708,22,5428
708,3,7181
708,23,4388
708,2,3251
709,23,1624
709,21,6710
710,23,6001
710,3,9737
710,10,2950
711,4,8860
711,6,5288
711,20,407
712,3,6047
712,21,2164
712,6,1826
712,10,676
712,20,3301
712,5,8903
712,2,1131
713,4,4298
713,20,2018
714,1,1216
714,3,530
715,2,6821
715,1,5345
715,3,2479
715,6,5399
715,10,8697
715,23,6235
716,21,7481
716,1,6039
717,23,6979
717,2,7223
717,20,9064
717,4,5922
717,3,3419
718,23,7477
718,10,7527
718,22,4092
718,20,1068
718,1,6507
718,2,2289
719,3,2858
719,21,7912
719,1,1903
719,20,5538
720,22,2166
720,3,354
720,21,4127
720,23,5043
720,20,7473
720,1,8638
720,4,8834
721,10,7713
721,2,1647
721,21,3240
721,22,4198
721,5,7757
721,6,4239
721,1,9045
722,21,872
722,1,4513
722,2,3954
722,20,865
722,10,1904
722,6,298
722,22,7888
723,3,8622
723,10,7207
723,2,3109
723,1,6057
723,21,1721
723,23,4243
723,6,7111
724,4,4089
724,6,3759
724,10,5568
724,3,3891
724,2,8761
724,23,8607
725,6,5276
725,23,4164
725,10,9282
725,5,1859
725,2,3102
725,20,3292
725,3,8701
726,3,6156
726,21,7448
726,10,4474
727,22,603
727,10,7995
728,4,125
728,1,404
728,23,5828
728,3,3048
729,2,5741
729,6,2036
729,10,5102
729,21,3407
729,5,4394
730,21,6775
730,4,283
730,20,8458
730,2,1177
731,22,450
731,1,8891
731,21,1585
731,23,5041
732,4,8401
732,10,3572
732,22,3111
732,1,2247
732,23,6225
732,6,8681
732,3,3761
733,23,8097
733,1,7614
733,4,3065
733,5,1782
733,22,835
734,23,5216
734,20,6492
734,22,3949
734,4,256
734,21,1156
735,21,800
735,22,372
735,2,3046
735,5,5042
736,6,8012
736,23,4471
736,2,737
736,4,9329
736,10,2072
736,5,1727
736,21,7532
737,10,3045
737,6,1367
737,5,5294
737,1,1032
738,4,2534
738,21,1815
738,2,6425
738,6,4101
739,4,7490
739,3,9459
740,4,5125
740,1,1453
740,5,3264
741,21,9748
741,1,4137
741,22,3551
742,4,6719
742,3,160
742,5,5992
742,21,3006
742,1,9008
742,22,9835
743,1,2498
743,5,7811
743,21,9044
743,2,4607
743,4,6756
744,6,5392
744,4,4495
745,4,8098
745,21,9318
745,20,5635
745,10,7136
745,23,8420
746,5,2719
746,6,1598
746,4,3274
746,10,2635
746,1,208
747,4,505
747,20,1099
747,22,7093
747,10,6866
747,1,4039
747,21,6722
747,5,7088
748,10,7826
748,2,1759
748,21,9383
749,4,6296
749,6,4296
750,21,8189
750,23,7792
750,3,3507
751,2,5464
751,23,2605
751,4,6378
751,5,4154
751,20,8201
752,1,8248
752,2,1242
753,2,9585
753,22,5344
753,23,2201
753,4,2149
753,21,9308
753,1,1216
754,2,8238
754,10,2432
755,5,4223
755,1,4683
755,6,8203
755,4,5976
755,21,890
756,2,8035
756,10,7334
756,3,5696
757,21,3222
757,1,413
758,21,9482
758,2,6132
758,4,9948
759,10,2051
759,3,5348
759,23,6161
759,22,2384
759,6,9737
759,4,1196
759,5,832
760,10,693
760,21,1980
760,23,4688
760,4,5620
760,2,1104
761,22,7533
761,10,5390
761,6,2579
761,20,5375
761,4,7166
762,10,6687
762,23,4054
762,1,902
762,20,5916
762,2,3015
762,6,4036
762,4,7217
763,1,7162
763,6,8526
764,5,277
764,1,3308
764,23,8397
764,2,9267
764,6,8119
764,4,4248
764,22,285
765,10,3414
765,4,3004
765,3,7329
765,6,6067
765,23,7120
766,20,3705
766,22,7764
766,21,8695
767,21,8494
767,2,9730
767,10,4162
767,5,844
767,6,2595
767,23,7539
768,22,2604
768,2,5705
769,6,3980
769,2,3011
769,5,6165
769,21,4581
770,2,1880
770,21,1996
770,4,8732
770,3,2989
770,1,448
770,20,9837
770,10,9890
771,6,2517
771,1,4211
772,2,7357
772,10,4695
772,5,2323
773,6,9241
773,2,6597
773,23,9689
773,22,7055
773,21,9873
773,20,4066
774,23,8627
774,1,3167
774,22,3086
774,2,5494
774,20,5274
775,1,3313
775,20,295
775,22,4754
775,21,9736
775,4,1517
775,2,5942
775,6,2599
776,23,2652
776,3,1508
776,5,894
776,22,8722
777,6,2451
777,10,624
777,4,1819
777,23,7771
778,22,8624
778,10,6619
778,23,946
778,2,1422
778,1,2459
778,3,4108
779,23,7293
779,3,7785
780,5,8343
780,21,7108
780,20,8893
781,1,1964
781,6,3647
781,22,6601
781,10,1676
782,6,1129
782,5,5665
782,20,5078
783,21,4208
783,2,6644
783,6,5605
783,23,663
783,10,790
783,1,2054
784,22,4130
784,20,940
784,21,417
784,5,1725
784,3,7341
785,6,1545
785,4,824
785,5,7199
785,22,9552
786,4,2696
786,3,7081
786,20,1180
787,23,7449
787,6,8717
788,6,3850
788,21,1681
788,5,2139
789,22,3212
789,21,4386
789,10,3912
789,4,4474
789,23,5612
789,3,343
790,2,2553
790,1,3308
790,6,7678
790,10,6467
791,22,6582
791,4,5790
791,2,4253
791,10,8856
791,5,2030
791,1,7955
792,6,8555
792,20,2714
792,4,4605
792,23,4263
792,10,7374
792,21,9952
792,5,9597
793,21,934
793,1,9849
793,22,2663
793,23,2168
793,10,6167
794,20,2892
794,4,5281
794,21,6791
794,1,8099
794,5,8823
794,3,245
794,6,6710
795,4,5879
795,3,5631
795,5,3196
795,22,207
795,2,7342
795,23,2193
795,20,6114
796,3,5541
796,21,1553
796,10,5111
797,3,172
797,1,5138
797,10,8187
797,5,1774
797,21,2994
797,2,1374
798,10,7640
798,2,3875
798,23,4079
798,22,5167
798,21,519
798,4,3922
798,1,6344
799,22,844
799,1,993
799,4,7269
799,6,7280
799,5,5158
799,23,2547
799,20,5209
800,5,8120
800,4,4198
800,2,1474
801,23,2537
801,6,4014
801,4,1529
801,10,5970
801,5,4152
802,21,2404
802,4,1822
802,3,142
803,21,476
803,5,1048
803,6,2736
803,23,1955
803,22,1093
804,1,9474
804,20,1826
804,4,6152
804,23,9914
804,10,1132
804,6,1894
804,2,9557
805,2,4190
805,3,8195
805,22,1130
806,10,1043
806,6,4123
806,4,384
806,1,8236
806,5,4881
806,20,8408
807,20,4068
807,10,2375
807,23,5547
807,4,6532
807,1,1835
808,10,8461
808,1,4183
808,3,7966
808,6,1964
809,1,3537
809,23,1259
809,22,3608
809,2,1757
809,5,2861
809,21,4261
810,1,2432
810,6,3405
810,4,3524
810,2,8280
810,23,3960
810,20,7156
810,3,9338
811,1,1291
811,10,8748
811,5,2350
811,23,9930
811,20,1929
811,3,5096
811,2,1469
812,4,1708
812,3,2729
813,23,8603
813,4,1478
813,10,9442
813,21,2137
814,23,590
814,2,6210
814,20,8183
814,3,7133
815,22,6685
815,10,5298
815,21,5879
815,2,8683
815,5,8541
815,3,5476
815,20,7345
816,3,581
816,10,1621
816,2,8685
816,5,3716
816,6,4818
816,21,4241
817,3,6486
817,10,3100
817,2,2745
817,6,1709
817,20,5676
818,22,4355
818,23,292
818,2,1628
818,6,4470
819,10,1961
819,23,3588
819,3,9288
819,22,7157
820,3,8039
820,1,8249
821,10,8188
821,4,673
821,22,9944
821,20,2487
821,23,9996
821,2,5226
822,21,4603
822,1,1081
822,23,6518
822,20,1183
823,10,1290
823,22,8892
823,4,5835
823,23,381
824,6,5409
824,4,3646
824,22,2773
825,5,8398
825,10,5823
825,23,6766
825,2,8356
825,1,4104
825,22,4934
826,1,7138
826,5,9368
827,10,6607
827,5,500
827,1,4336
827,3,8011
828,3,1766
828,1,8826
829,22,1843
829,20,4380
829,3,6032
830,3,2416
830,22,6484
830,5,4649
831,3,1420
831,20,4868
831,5,8726
832,23,8182
832,5,5808
833,20,3829
833,2,7243
833,22,4362
834,23,3532
834,1,9714
835,20,7430
835,1,6027
835,2,7954
835,10,3945
835,4,5149
836,21,3219
836,6,9633
837,10,1496
837,22,7736
837,23,942
837,2,7007
837,1,1455
837,3,1264
838,4,8100
838,6,9810
838,2,4706
839,21,5803
839,20,7004
839,5,6416
839,4,7681
840,3,8870
840,4,8530
841,1,5758
841,20,9202
841,23,726
841,6,7479
841,2,6860
841,4,5866
842,4,4417
842,6,1856
842,3,2880
842,21,4053
842,20,4416
843,2,4630
843,5,6639
843,6,9314
843,10,2039
843,4,2367
843,20,6683
843,23,4580
844,3,3231
844,6,1457
844,22,6955
844,4,1490
844,5,8065
844,21,6536
845,10,968
845,22,1776
845,20,3491
845,4,7330
845,5,7295
846,10,5332
846,5,8800
846,21,5535
846,4,3428
846,6,7400
846,1,4662
846,2,6565
847,5,1158
847,22,3268
847,4,4106
847,6,1509
847,3,8982
847,23,1554
847,10,8464
848,5,8120
848,3,6886
849,1,2808
849,5,4540
849,22,1687
849,20,235
850,20,2040
850,22,4424
850,1,6470
850,10,7641
851,2,9957
851,21,7523
852,23,3314
852,2,5938
852,5,737
852,1,490
852,3,6316
852,21,7346
852,20,9920
853,10,4727
853,20,6867
853,4,5967
853,3,3890
853,23,5293
853,2,2193
853,6,3858
854,10,3673
854,22,7705
854,4,1419
855,23,9703
855,4,7793
855,1,5363
855,20,3873
855,21,122
855,5,4571
856,2,8514
856,1,7127
857,6,4124
857,21,8542
857,2,7498
858,21,3765
858,1,9088
858,2,2805
858,22,5043
858,6,6504
858,5,3192
859,23,7999
859,21,1247
859,22,289
859,2,7780
859,10,8025
859,1,7719
859,6,9562
860,21,7165
860,1,1688
860,5,9496
860,10,6030
861,3,6174
861,4,9874
861,6,4238
861,1,4979
861,23,4683
861,5,7565
862,5,9383
862,22,1852
862,4,4489
862,3,1699
863,23,8181
863,4,182
863,10,5262
864,23,8088
864,21,4266
864,20,8177
864,6,7593
864,22,3291
864,1,1973
864,4,6655
865,3,1611
865,1,4354
865,5,5731
865,21,9751
866,2,2415
866,5,1620
866,21,8842
866,22,3646
866,3,6075
867,20,4867
867,23,4528
867,10,7621
867,4,3211
867,3,9399
868,23,492
868,6,3327
868,4,5773
868,3,8810
869,3,411
869,1,7101
869,20,2943
870,6,4423
870,21,7486
870,22,3540
870,2,1250
870,3,3021
870,5,3276
871,20,2141
871,2,1586
871,22,4397
871,23,953
871,6,8779
871,10,315
871,5,7736
872,22,9174
872,3,1741
872,6,2269
872,23,9916
872,4,1332
873,6,9934
873,21,1509
873,3,3993
873,5,3355
873,22,659
874,10,8770
874,1,6273
874,23,9482
874,20,5148
875,10,2904
875,2,8257
875,1,6695
875,3,5589
876,20,8699
876,23,8053
877,10,6823
877,4,4871
877,1,1590
877,21,2954
878,23,8087
878,4,5883
878,21,4469
878,10,3000
878,2,6792
879,1,2037
879,2,7743
879,6,7893
879,3,3696
879,5,6017
879,4,4866
879,20,6878
880,3,1822
880,22,1423
880,21,1574
880,2,5881
880,23,4963
881,10,8125
881,21,3652
881,20,3359
881,22,6556
881,3,4890
881,4,6505
882,20,8439
882,23,4256
882,6,8589
882,3,2849
882,10,3491
883,3,7549
883,21,847
883,2,8633
883,22,6827
883,5,5895
883,10,3466
883,20,9368
884,20,8812
884,6,4013
884,23,5823
884,21,5525
885,21,5521
885,6,6681
886,2,9705
886,10,6506
887,2,4051
887,21,3106
887,3,9676
887,20,683
887,23,7584
888,1,340
888,21,9779
888,3,5880
888,6,938
888,4,1202
889,1,9700
889,6,369
890,5,7362
890,22,9705
891,2,7288
891,4,672
891,5,6716
891,22,6253
891,10,7400
